,index,GEO.id2,HC02_EST_VC02
0,0,53033000100,44951
1,1,53033000200,56208
2,2,53033000300,64297
3,3,53033000401,32472
4,4,53033000402,62726
5,5,53033000500,125400
6,6,53033000600,60131
7,7,53033000700,51741
8,8,53033000800,87222
9,9,53033000900,125109
10,10,53033001000,69643
11,11,53033001100,64549
12,12,53033001200,31863
13,13,53033001300,56744
14,14,53033001400,72428
15,15,53033001500,95927
16,16,53033001600,96193
17,17,53033001701,65188
18,18,53033001702,62786
19,19,53033001800,87159
20,20,53033001900,61391
21,21,53033002000,80400
22,22,53033002100,85759
23,23,53033002200,132981
24,24,53033002400,103917
25,25,53033002500,101413
26,26,53033002600,91458
27,27,53033002700,111661
28,28,53033002800,90568
29,29,53033002900,103750
30,30,53033003000,90789
31,31,53033003100,101397
32,32,53033003200,79681
33,33,53033003300,85595
34,34,53033003400,97500
35,35,53033003500,81563
36,36,53033003600,65172
37,37,53033003800,96310
38,38,53033003900,110458
39,39,53033004000,75714
40,40,53033004100,132917
41,41,53033004200,110091
42,42,53033004301,64797
43,43,53033004302,18908
44,44,53033004400,50500
45,45,53033004500,88914
46,46,53033004600,113906
47,47,53033004700,72396
48,48,53033004800,93155
49,49,53033004900,71809
50,50,53033005000,65625
51,51,53033005100,99083
52,52,53033005200,38487
53,53,53033005301,12269
54,55,53033005400,84728
55,56,53033005600,157292
56,57,53033005700,90951
57,58,53033005801,66563
58,59,53033005802,62639
59,60,53033005900,87667
60,61,53033006000,96538
61,62,53033006100,76980
62,63,53033006200,131429
63,64,53033006300,132000
64,65,53033006400,154868
65,66,53033006500,98617
66,67,53033006600,82154
67,68,53033006700,88719
68,69,53033006800,98750
69,70,53033006900,100172
70,71,53033007000,67572
71,72,53033007100,74143
72,73,53033007200,74559
73,74,53033007300,76582
74,75,53033007401,67834
75,76,53033007402,41842
76,77,53033007500,63419
77,78,53033007600,68199
78,79,53033007700,104632
79,80,53033007800,137358
80,81,53033007900,57786
81,82,53033008001,88068
82,83,53033008002,37466
83,84,53033008100,75531
84,85,53033008200,56318
85,86,53033008300,49291
86,87,53033008400,42339
87,88,53033008500,29883
88,89,53033008600,43375
89,90,53033008700,56700
90,91,53033008800,76524
91,92,53033008900,79953
92,93,53033009000,44571
93,94,53033009100,29464
94,95,53033009200,25625
95,96,53033009300,70458
96,97,53033009400,47737
97,98,53033009500,81676
98,99,53033009600,77808
99,100,53033009701,82333
100,101,53033009702,106319
101,102,53033009800,71705
102,103,53033009900,67277
103,104,53033010001,51316
104,105,53033010002,66458
105,106,53033010100,59275
106,107,53033010200,84324
107,108,53033010300,57750
108,109,53033010401,60682
109,110,53033010402,79432
110,111,53033010500,66794
111,112,53033010600,90208
112,113,53033010701,55504
113,114,53033010702,48036
114,115,53033010800,74107
115,116,53033010900,42159
116,117,53033011001,29286
117,118,53033011002,47604
118,119,53033011101,52412
119,120,53033011102,61901
120,121,53033011200,35425
121,122,53033011300,47363
122,123,53033011401,54622
123,124,53033011402,47701
124,125,53033011500,75123
125,126,53033011600,102500
126,127,53033011700,60917
127,128,53033011800,38846
128,129,53033011900,71524
129,130,53033012000,83421
130,131,53033012100,110060
131,132,53033020100,93235
132,133,53033020200,72028
133,134,53033020300,58182
134,135,53033020401,61330
135,136,53033020402,71758
136,137,53033020500,66786
137,138,53033020600,72500
138,139,53033020700,56141
139,140,53033020800,82344
140,141,53033020900,63819
141,142,53033021000,74048
142,143,53033021100,70137
143,144,53033021300,67438
144,145,53033021400,99861
145,146,53033021500,108750
146,147,53033021600,96066
147,148,53033021700,73456
148,149,53033021802,87922
149,150,53033021803,74856
150,151,53033021804,72422
151,152,53033021903,71417
152,153,53033021904,89615
153,154,53033021905,92614
154,155,53033021906,81250
155,156,53033022001,70591
156,157,53033022003,75662
157,158,53033022005,90900
158,159,53033022006,81056
159,160,53033022101,100168
160,161,53033022102,96863
161,162,53033022201,78409
162,163,53033022202,82009
163,164,53033022203,121759
164,165,53033022300,113958
165,166,53033022400,111754
166,167,53033022500,100584
167,168,53033022603,104382
168,169,53033022604,94222
169,170,53033022605,68636
170,171,53033022606,104072
171,172,53033022701,103292
172,173,53033022702,123221
173,174,53033022703,101250
174,175,53033022801,88160
175,176,53033022802,101184
176,177,53033022803,96908
177,178,53033022901,123000
178,179,53033022902,120731
179,180,53033023000,104013
180,181,53033023100,92283
181,182,53033023201,78119
182,183,53033023202,46719
183,184,53033023300,76500
184,185,53033023401,71269
185,186,53033023403,93387
186,187,53033023404,146875
187,188,53033023500,110568
188,189,53033023601,78155
189,190,53033023603,87236
190,191,53033023604,72383
191,192,53033023700,96268
192,193,53033023801,97674
193,194,53033023803,96975
194,195,53033023804,89479
195,196,53033023900,117308
196,197,53033024000,107479
197,198,53033024100,189231
198,199,53033024200,175625
199,200,53033024300,103178
200,201,53033024400,69583
201,202,53033024500,167361
202,203,53033024601,175132
203,204,53033024602,195156
204,205,53033024701,83712
205,206,53033024702,106941
206,207,53033024800,68042
207,208,53033024901,135625
208,209,53033024902,102616
209,210,53033024903,152458
210,211,53033025001,110114
211,212,53033025003,126089
212,213,53033025005,103229
213,214,53033025006,148750
214,215,53033025101,81676
215,216,53033025102,104469
216,217,53033025200,75109
217,218,53033025301,77278
218,219,53033025302,34471
219,220,53033025400,47773
220,221,53033025500,57246
221,222,53033025601,60833
222,223,53033025602,105446
223,224,53033025701,47219
224,225,53033025702,85758
225,226,53033025803,50750
226,227,53033025804,71225
227,228,53033025805,58309
228,229,53033025806,77821
229,230,53033026001,73750
230,231,53033026002,51154
231,232,53033026100,46826
232,233,53033026200,46535
233,234,53033026300,55110
234,235,53033026400,43487
235,236,53033026500,29107
236,237,53033026600,63799
237,238,53033026700,65660
238,239,53033026801,36505
239,240,53033026802,41875
240,241,53033027000,59417
241,242,53033027100,46250
242,243,53033027200,50083
243,244,53033027300,49023
244,245,53033027400,60536
245,246,53033027500,56406
246,247,53033027600,51944
247,248,53033027701,64007
248,249,53033027702,81757
249,250,53033027800,89185
250,251,53033027900,52425
251,252,53033028000,44127
252,253,53033028100,45845
253,254,53033028200,41386
254,255,53033028300,78915
255,256,53033028402,39756
256,257,53033028403,31356
257,258,53033028500,47560
258,259,53033028600,88574
259,260,53033028700,73841
260,261,53033028801,60948
261,262,53033028802,40590
262,263,53033028901,67500
263,264,53033028902,41000
264,265,53033029001,58641
265,266,53033029003,55747
266,267,53033029004,31783
267,268,53033029101,74228
268,269,53033029102,65174
269,270,53033029203,33704
270,271,53033029204,59591
271,272,53033029205,61304
272,273,53033029206,29623
273,274,53033029303,67727
274,275,53033029304,92829
275,276,53033029305,76755
276,277,53033029306,71029
277,278,53033029307,94375
278,279,53033029403,70114
279,280,53033029405,83750
280,281,53033029406,89792
281,282,53033029407,46627
282,283,53033029408,41651
283,284,53033029502,76295
284,285,53033029503,33092
285,286,53033029504,45329
286,287,53033029601,72635
287,288,53033029602,96964
288,289,53033029700,40513
289,290,53033029801,62788
290,291,53033029802,74350
291,292,53033029901,68609
292,293,53033029902,84816
293,294,53033030003,61250
294,295,53033030004,42439
295,296,53033030005,48942
296,297,53033030006,27635
297,298,53033030100,81458
298,299,53033030201,51837
299,300,53033030202,50226
300,301,53033030304,86198
301,302,53033030305,71311
302,303,53033030306,94677
303,304,53033030308,57565
304,305,53033030309,61973
305,306,53033030310,62237
306,307,53033030311,71659
307,308,53033030312,54413
308,309,53033030313,40208
309,310,53033030314,44918
310,311,53033030401,73497
311,312,53033030403,73917
312,313,53033030404,68616
313,314,53033030501,22775
314,315,53033030503,42900
315,316,53033030504,50396
316,317,53033030600,53188
317,318,53033030700,41492
318,319,53033030801,34351
319,320,53033030802,52317
320,321,53033030901,60893
321,322,53033030902,54315
322,323,53033031000,104500
323,324,53033031100,51058
324,325,53033031202,76932
325,326,53033031204,89375
326,327,53033031205,71083
327,328,53033031206,65809
328,329,53033031301,74632
329,330,53033031302,48385
330,331,53033031400,55398
331,332,53033031501,83667
332,333,53033031502,74306
333,334,53033031601,99730
334,335,53033031603,82067
335,336,53033031604,102202
336,337,53033031605,91071
337,338,53033031703,84408
338,339,53033031704,82277
339,340,53033031705,107311
340,341,53033031706,74239
341,342,53033031800,106875
342,343,53033031903,87014
343,344,53033031904,84088
344,345,53033031906,107299
345,346,53033031907,99038
346,347,53033031908,61827
347,348,53033031909,108265
348,349,53033032002,91063
349,350,53033032003,83750
350,351,53033032005,87350
351,352,53033032006,85323
352,353,53033032007,90703
353,354,53033032008,88375
354,355,53033032010,96857
355,356,53033032011,106957
356,357,53033032102,98750
357,358,53033032103,64474
358,359,53033032104,82456
359,360,53033032203,125636
360,361,53033032207,142470
361,362,53033032208,77226
362,363,53033032210,116732
363,364,53033032211,117250
364,365,53033032212,126146
365,366,53033032213,143585
366,367,53033032214,156481
367,368,53033032215,190900
368,369,53033032307,121402
369,370,53033032309,109469
370,371,53033032311,149087
371,372,53033032313,96573
372,373,53033032315,131992
373,374,53033032316,164599
374,375,53033032317,138854
375,376,53033032318,153098
376,377,53033032319,68370
377,378,53033032320,149519
378,379,53033032321,199542
379,380,53033032322,147750
380,381,53033032323,119773
381,382,53033032324,86600
382,383,53033032325,107727
383,384,53033032326,138917
384,385,53033032327,101563
385,386,53033032328,112917
386,387,53033032329,136616
387,388,53033032401,92500
388,389,53033032402,106824
389,390,53033032500,95309
390,391,53033032601,84583
391,392,53033032602,132072
392,393,53033032702,100309
393,394,53033032703,77483
394,395,53033032704,70471
395,396,53033032800,86121
